430,syr_422,syr_434,syr_611,syr_612
ܒܬܥܕܝܪܐܕܬܠܝܬܝܘܬܐܟܬܒܐ̄ܢܐܬܫܥܝܬ,ܬܫܥܝܬܐ,܀,ܟܬܒܐܕܬܫܥܝܬܐܕܐܚܝܩܪ܆܆ܚܟܝܡܐܕܫܡܫ܆ܣܢܚܪܝܒܘܣܪܚܕܘܡ܆ܡ̈ܠܟܐܐܬܘܪ̈ܝܐ܀܀ܪܫܐ,ܪܫܐ
,,,ܩܕܡܝܐܕܬܫܥܝܬܐ,ܩܕܡܝܐܕܬܫܥܝܬܐ
,ܕܐܚܝܩܪ,,ܕܐܚܝܩܪ܀,ܕܐܚܝܩܪ
ܦܝܠܣܘܦܐ,ܚܟܝܡܐܡܗܝܪܐܡܬܐ̱ܡܪ,,,ܦܝܠܣܘܦܐ
ܘܢܘܛܪܐܕܡܠܟܐ,,,ܐܝܬ,ܐܝܬ
,,,ܗ̄ܘ̣ܐ,ܗ̣̄ܘܐ
,ܗܟܝܠ,,ܗܟܝܠ,ܗܟܝܠ
,ܕܒܝܘ̈ܡܝ,,ܒܝܘ̈ܡܝ,ܒܝܘܡܝ̈
ܣܢܚܪܝܒ,ܣܢܚܪܝܒ,,ܣܢܚܪܝܒ,ܣܢܚܪܝܒ
ܒܪ,ܒܪ,,ܘܣܪܚܕܘܡ,ܘܣܪܚܕܘܡ
ܣܪܚܕܘܡܡܠܟܐܬܘܪܘܢܝܢܘܐ܀ܐܡܪܐܝܬܝܗ̄ܘܝܬ,ܣܪܚܕ݂ܘܡ,,ܡܠܟ̈ܐ,
,ܡܠܟܐ,,,ܡܠܟܐ
,ܕܐܬܘܪ,,ܕܐܬܘܪ,ܕܐܬܘܪ
,ܘܢܝܢܘ̈ܐܗܘܝܬܓܝܪ,,ܘܢܝܢܘܐ܂ܓܒܪܐܚܕܕܫܡܗܐܚܝܩܪ,ܘܢܝܢܘܐ܂ܓܒܪܐܚܕܕܫܡܗܐܚܝܩܪ
,,,ܝܗ̄ܘܕܝܐ܁,ܝܑܗ̄ܘܕܝܐ
,,,ܚܟܝܡܐܘܟܬܘܒܐܘܣܦܪܐܘܡܘܗܦܛܐ,ܚܟܝܡܐܘܟܬܘܒܐܘܣܦܪܐܘܡܘܗܦܛܐ
,,,ܕܡܠ̈ܟܐܥܗ̈ܝܕܐ܂,ܕܡܠܟ̈ܐܥܗܝ̈ܕܐ܂
,,,ܘܒܐܡܝܢܘܩܐܡ,ܘܒܐܡܝܢܘܩܐܡ
,,,ܒܬܫܡܫܬܐܕܝܠܗܘܢ,ܗ̄ܘ̣ܐܒܬܫܡܫܬܗܘ̇ܢ
,,,ܕܠܐܟܠܙܠܡܐ܂ܟܕܡܝܬܣܢܚܪܝܒܡܠܟܐ,ܕܠܐܟܠܙܠܡܐ܂ܟܕܡܝܬܣܢܚܪܝܒܡܠܟܐ
,,,ܕܐܬܘܪ,ܕܐ̄ܬܘܪ
,,,ܒܫܢܬܫܬܡܐܐܘܬܫܥܘܫܒܥܝܢܩܕܡ,ܒܫܢܬܫܬܡܐܐܘܬܫܥܘܫܒܥܝܢܩܕܡ
,,,,ܡܫܝ܂
,,,ܡܫܝܚܐ܂,ܡܫܝܚܐ܂
,,,ܠܝܬܒܐܨܚܬܐܚܕܐܣܝܩܘܡܐ܂,*
,,,ܛܒ,
,,,ܣܓܝ,ܣܓܝ
,,,,ܛܒ
ܐܢܐܐܚܝܩܪ,ܐܢܐܐܚܝܩܪ,,ܐܢܐܐܚܝܩܪ,ܐܢܐܐܚܝܩܪ
ܣܛܪܦܐܕܡܠܟܐܘܢܘܛܪܗ܂,ܡܘܦܗܛܗܘܟܬܘܒܗ,,ܐܬܥܠܡܬ܁,ܐܬܥܠܡܬ
ܘܟܕ,ܘܟܕ,,ܐܦܠܣܪܚܕܘܡܒܪܡܠܟܐܣܢܚܪܝܒܫܡܫܬ܂ܗܝܕܝܢ,ܐܦܠܣܪܚܕܘܡܒܪܡܠܟܐܣܢܚܪܝܒܫܡܫܬ܂ܗܝܕܝܢ
ܗܘ̤ܝܬܥܠܝܡܐ,ܕܝܢܐܬܚܠܡܬ݂,,,
ܐܡܪܘܠܝܚܪ̈ܫܐ,ܐܡܪܘܠܝܚܪ̈ܫܐ,,ܐܡܪܘܠܝܚܪ̈ܫܐ,ܐܡܪܘܠܝܚܪ̈ܫܐ
